Debug output at 2026-05-04T06:01:13.964Z
Terminal: 84x71
[176] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m/copy\u001b[39m to avoid unbounded OSC 52 writes and clipboard races that could      "
[177] (w=84) " break terminal rendering or panic the native clipboard addon (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3639\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3639\u001b[24m\u001b[39m\u001b]8;;\u001b\\)               "
[178] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed extension flag docs to show \u001b[38;2;138;190;183mpi.getFlag()\u001b[39m using registered flag names       "
[179] (w=84) " without the CLI \u001b[38;2;138;190;183m--\u001b[39m prefix (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3614\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3614\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                  "
[180] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed provider retry/timeout settings wiring by adding                           "
[181] (w=84) " \u001b[38;2;138;190;183mretry.provider.{timeoutMs,maxRetries,maxRetryDelayMs}\u001b[39m, migrating legacy            "
[182] (w=84) " \u001b[38;2;138;190;183mretry.maxDelayMs\u001b[39m, and forwarding provider controls into \u001b[38;2;138;190;183mstreamSimple\u001b[39m request       "
[183] (w=84) " options (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3627\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3627\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                    "
[184] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Windows git package installs to bypass \u001b[38;2;138;190;183mcmd.exe\u001b[39m for native git commands, so "
[185] (w=84) " install paths containing spaces no longer break \u001b[38;2;138;190;183mpi install git:...\u001b[39m with \u001b[38;2;138;190;183mfatal: Too "
[186] (w=84) " \u001b[38;2;138;190;183mmany arguments\u001b[39m (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3642\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3642\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                             "
[187] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed DeepSeek V4 session replay 400 errors by sending DeepSeek-compatible       "
[188] (w=84) " thinking controls and replayed assistant \u001b[38;2;138;190;183mreasoning_content\u001b[39m fields (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3636\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3636\u001b[24m\u001b[39m\u001b]8;;\u001b\\)          "
[189] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed GPT-5.5 generated context window metadata to use the observed 272k limit.  "
[190] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed CSI-u Ctrl+letter decoding inside bracketed paste, so pasted modified-key  "
[191] (w=84) " escape sequences no longer become literal editor text (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3623\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3623\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/Exrun94\u001b\\\u001b[38;2;129;162;190m\u001b[4m@Exrun94\u001b[24m\u001b[39m\u001b]8;;\u001b\\)          "
[192] (w=84) "                                                                                    "
[193] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.0] - 2026-04-23\u001b[22m\u001b[39m                                                              "
[194] (w=84) "                                                                                    "
[195] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mNew Features\u001b[22m\u001b[39m                                                                   "
[196] (w=84) "                                                                                    "
[197] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mSearchable auth provider login flow: the \u001b[38;2;138;190;183m/login\u001b[39m provider selector now supports   "
[198] (w=84) " fuzzy search/filtering, making it faster to find providers when many are           "
[199] (w=84) " configured. See \u001b]8;;docs/providers.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/providers.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\. (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3572\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3572\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/mitsuhiko\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mitsuhiko\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                           "
[200] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mGPT-5.5 Codex support: \u001b[38;2;138;190;183mopenai-codex/gpt-5.5\u001b[39m is available as a model option,      "
[201] (w=84) " including \u001b[38;2;138;190;183mxhigh\u001b[39m reasoning support and corrected priority-tier pricing.             "
[202] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mTerminal progress indicators are now opt-in: OSC 9;4 progress reporting during   "
[203] (w=84) " streaming/compaction is off by default and can be toggled via                      "
[204] (w=84) " \u001b[38;2;138;190;183mterminal.showTerminalProgress\u001b[39m in \u001b[38;2;138;190;183m/settings\u001b[39m (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3588\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3588\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                 "
[205] (w=84) " \u001b[38;2;138;190;183m- \u001b[39m\u001b[38;2;138;190;183m--no-builtin-tools\u001b[39m / \u001b[38;2;138;190;183mcreateAgentSession({ noTools: \"builtin\" })\u001b[39m now correctly    "
[206] (w=84) " disables only built-in tools while keeping extension tools active. See             "
[207] (w=84) " \u001b]8;;docs/extensions.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/extensions.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\ and \u001b]8;;README.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mREADME.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\ (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3592\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3592\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                           "
[208] (w=84) "                                                                                    "
[209] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mBreaking Changes\u001b[22m\u001b[39m                                                               "
[210] (w=84) "                                                                                    "
[211] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mDisabled OSC 9;4 terminal progress indicators by default. Set                    "
[212] (w=84) " \u001b[38;2;138;190;183mterminal.showTerminalProgress\u001b[39m to \u001b[38;2;138;190;183mtrue\u001b[39m in \u001b[38;2;138;190;183m/settings\u001b[39m to re-enable (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3588\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3588\u001b[24m\u001b[39m\u001b]8;;\u001b\\)            "
[213] (w=84) "                                                                                    "
[214] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mAdded\u001b[22m\u001b[39m                                                                          "
[215] (w=84) "                                                                                    "
[216] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded searchable auth provider login flow with fuzzy filtering in the provider   "
[217] (w=84) " selector (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3572\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3572\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/mitsuhiko\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mitsuhiko\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                     "
[218] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded GPT-5.5 Codex model                                                        "
[219] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded auth source labels in \u001b[38;2;138;190;183m/login\u001b[39m so provider entries can show when auth comes  "
[220] (w=84) " from \u001b[38;2;138;190;183m--api-key\u001b[39m, an environment variable, or custom provider fallback without       "
[221] (w=84) " exposing secrets.                                                                  "
[222] (w=84) "                                                                                    "
[223] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mChanged\u001b[22m\u001b[39m                                                                        "
[224] (w=84) "                                                                                    "
[225] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mUpdated default model selection across providers to current recommended models.  "
[226] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mImproved stale extension context errors after session replacement or reload to   "
[227] (w=84) " tell extension authors to avoid captured \u001b[38;2;138;190;183mpi\u001b[39m/command \u001b[38;2;138;190;183mctx\u001b[39m and use \u001b[38;2;138;190;183mwithSession\u001b[39m for    "
[228] (w=84) " post-replacement work.                                                             "
[229] (w=84) "                                                                                    "
[230] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[231] (w=84) "                                                                                    "
[232] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m/model\u001b[39m selector cancellation to request render instead of incorrectly      "
[233] (w=84) " triggering login selector.                                                         "
[234] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mChanged login, OAuth, and extension selectors for more consistent styling.       "
[235] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded Amazon Bedrock setup guidance to \u001b[38;2;138;190;183m/login\u001b[39m and updated \u001b[38;2;138;190;183m/model\u001b[39m copy to refer   "
[236] (w=84) " to configured providers instead of only API keys.                                  "
[237] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mImproved no-model and missing-auth warnings to point users to \u001b[38;2;138;190;183m/login\u001b[39m for OAuth   "
[238] (w=84) " or API key setup.                                                                  "
[239] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m/quit\u001b[39m shutdown ordering to stop the TUI before extension UI teardown can   "
[240] (w=84) " repaint, preserving the final rendered frame while still emitting \u001b[38;2;138;190;183msession_shutdown "
[241] (w=84) " \u001b[38;2;138;190;183m\u001b[39m before process exit.                                                              "
[242] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183mSettingsManager.inMemory()\u001b[39m initial settings being lost after reloads       "
[243] (w=84) " triggered by SDK resource loading (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3616\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3616\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                          "
[244] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183mmodels.json\u001b[39m provider compatibility to accept                               "
[245] (w=84) " \u001b[38;2;138;190;183mcompat.supportsLongCacheRetention\u001b[39m, allowing proxies to opt out of long-retention   "
[246] (w=84) " cache fields when needed while long retention is enabled by default when requested "
[247] (w=84) " (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3543\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3543\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                            "
[248] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m--thinking xhigh\u001b[39m for \u001b[38;2;138;190;183mopenai-codex\u001b[39m \u001b[38;2;138;190;183mgpt-5.5\u001b[39m so it is no longer downgraded to "
[249] (w=84) " \u001b[38;2;138;190;183mhigh\u001b[39m.                                                                              "
[250] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed git package installs with custom \u001b[38;2;138;190;183mnpmCommand\u001b[39m values such as \u001b[38;2;138;190;183mpnpm\u001b[39m by         "
[251] (w=84) " avoiding npm-specific production flags in that compatibility path (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3604\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3604\u001b[24m\u001b[39m\u001b]8;;\u001b\\)          "
[252] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed first user messages rendering without spacing after existing notices such  "
[253] (w=84) " as compaction summaries or status messages (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3613\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3613\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                 "
[254] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed the handoff extension example to use the replacement-session context after "
[255] (w=84) " creating a new session, avoiding stale \u001b[38;2;138;190;183mctx\u001b[39m errors when it installs the generated   "
[256] (w=84) " prompt (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3606\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3606\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                     "
[257] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed session replacement and \u001b[38;2;138;190;183m/quit\u001b[39m teardown ordering to run host-owned          "
[258] (w=84) " extension UI cleanup synchronously after \u001b[38;2;138;190;183msession_shutdown\u001b[39m handlers complete but    "
[259] (w=84) " before invalidating the old extension context, preventing stale extension UI from  "
[260] (w=84) " rendering against a disposed session (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3597\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3597\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/vegarsti\u001b\\\u001b[38;2;129;162;190m\u001b[4m@vegarsti\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                          "
